event_name,event_date,user_pseudo_id,mobile_brand_name,mobile_model_name,operating_system_version,vendor_id,advertising_id,country,city,app_version,platform,event_value_in_usd,online_time,max_level,product_id,ga_session_id,ga_session_number
in_app_purchase,2025-07-30,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,,3.1.1,ANDROID,2.99,498908,168,dchospital.dynamic3gem01,1753843922,110
in_app_purchase,2025-07-21,8c91d9512bc821a8eab3f91ddf5555b9,Xiaomi,21051182G,Android 13,,656666f6-8b1f-4df7-8141-4d68e86551b5,United Kingdom,Bangor,3.2.1,ANDROID,15.414543,338831,12,dchospital.pickoneoffer4,1753115451,3
in_app_purchase,2025-07-21,8c91d9512bc821a8eab3f91ddf5555b9,Xiaomi,21051182G,Android 13,,656666f6-8b1f-4df7-8141-4d68e86551b5,United Kingdom,Bangor,3.2.1,ANDROID,15.414543,258492,12,dchospital.pickoneoffer4,1753115451,3
in_app_purchase,2025-07-21,58cda8615a657b557c9a305195977fd0,OPPO,OPG02,Android 11,,31bbf861-59d7-462b-a653-fddb608c4c11,Japan,Kobe,3.1.1,ANDROID,2.755099,1655433,377,dchospital.coinpack1,1753081385,121
in_app_purchase,2025-07-21,6c3005805259be6e591032b903213606,Google,Pixel 7a,Android 16,,7017046d-de8c-46b1-817a-5526f711a434,Japan,Ueda,3.2.1,ANDROID,3.091086,273929,247,dchospital.piggy01,1753103135,24
in_app_purchase,2025-07-21,b379e3bbf3666d877d7cda0a5cb849b6,Samsung,SCG09,Android 14,,5b88a8ad-3a25-41f3-81c4-a3c7c75e55b4,Japan,Sasebo,3.1.1,ANDROID,100.124315,42356,223,dchospital.dynamic3gem06,1753060697,25
in_app_purchase,2025-07-21,d873dabdb908643dc27a3dea918d74d1,Samsung,SM-N976U,Android 12,,7cb835c7-ea0e-44c0-81c4-a9d464341ba2,United States,Augusta,3.1.1,ANDROID,4.99,119938,109,dchospital.pickoneoffer1,1753051222,17
in_app_purchase,2025-07-21,474a6797eabccb0e1873ec4b6d786632,Samsung,SM-S928U,Android 15,,0fed4cc5-b427-499c-8d56-0d7e2d2f1d8b,United States,Baltimore,3.1.1,ANDROID,2.99,1136,5,dchospital.bigsaleoffer1,1753065241,3
in_app_purchase,2025-07-21,609a168406a05f26d3381d7d99ccbb2f,Samsung,SM-X200,Android 13,,4d588eef-5e36-48c2-8aa1-e2e28d82643a,Hungary,Kormend,3.2.1,ANDROID,17.190232,1820695,181,dchospital.pickoneoffer4,1753100794,17
in_app_purchase,2025-07-21,fb6630d896a1e73705b92d3d9f6ff070,Honor,REA-NX9,Android 15,,5467f5b2-9cd0-424e-80da-20e2ff5de1f6,Slovakia,,3.1.1,ANDROID,3.824914,109200,100,dchospital.dynamic3gem01,1753089734,7
in_app_purchase,2025-07-21,6e5361dfd558bebb854fff30649a0215,Motorola,moto g play (2023),Android 13,,196c37ac-1fd2-4abd-a36a-5ea0fca45622,United States,Mobile,3.1.1,ANDROID,2.99,757639,260,dchospital.dynamic3gem01,1753063430,52
in_app_purchase,2025-08-04,b49be8bb18692c31dfbd073076648213,Motorola,Razr 50,Android 15,,95759c2d-4b14-4f39-9f2b-3fd3975cef36,Italy,Genoa,3.2.1,ANDROID,3.92793,338164,54,dchospital.piggy01,1754251296,6
in_app_purchase,2025-08-04,3aaacd30cd4587615f281dd5062af8ba,Samsung,SM-A065F,Android 15,,adff1500-4917-42e2-ab9a-35f88153edf1,Vietnam,Tu Son,3.2.2,ANDROID,6.485332,372,1,dchospital.bundle01,1754295750,4
in_app_purchase,2025-08-04,1d09f25d6b72a22f080c8a9700520a7a,Samsung,SM-G990B,Android 15,,6e6e50e5-30ac-4d6d-884f-95d29dc1f224,Germany,Ruhstorf an der Rott,3.1.1,ANDROID,15.051272,42472,30,dchospital.pickoneoffer3,1754279265,1
in_app_purchase,2025-08-04,1d09f25d6b72a22f080c8a9700520a7a,Samsung,SM-G990B,Android 15,,6e6e50e5-30ac-4d6d-884f-95d29dc1f224,Germany,Ruhstorf an der Rott,3.1.1,ANDROID,6.361161,12937,19,dchospital.bigsaleoffer2,1754279265,1
in_app_purchase,2025-08-04,1d09f25d6b72a22f080c8a9700520a7a,Samsung,SM-G990B,Android 15,,6e6e50e5-30ac-4d6d-884f-95d29dc1f224,Germany,Ruhstorf an der Rott,3.1.1,ANDROID,3.812062,1990,8,dchospital.removeads01,1754279265,1
in_app_purchase,2025-08-04,9b4502ce0067cab9a85225f42483cb3c,Samsung,SM-S146VL,Android 15,,3adb294d-a1bf-4b3c-8221-3bf16f115e90,United States,Panama City,3.2.1,ANDROID,1.99,13292,19,dchospital.bigsale1offer2,1754278614,1
in_app_purchase,2025-08-04,9b4502ce0067cab9a85225f42483cb3c,Samsung,SM-S146VL,Android 15,,3adb294d-a1bf-4b3c-8221-3bf16f115e90,United States,Panama City,3.2.1,ANDROID,0.99,15122,19,dchospital.bigsale1offer1,1754278614,1
in_app_purchase,2025-08-04,5f0d38d6f2aea5471b95789cd35233bb,Samsung,SM-X200,Android 14,,632f0b6d-c037-4b5e-94b5-59f029137e01,Germany,Baumholder,3.2.1,ANDROID,1.262963,12558,25,dchospital.bigsale1offer1,1754315816,1
in_app_purchase,2025-08-04,b8ccffb056abe3567fd24c64960ee0a0,Samsung,SM-S921B,Android 15,,29dee770-5ee0-4d66-8b88-ecc338ae7039,Germany,Remscheid,3.2.1,ANDROID,3.812062,411860,97,dchospital.piggy01,1754239181,19
in_app_purchase,2025-08-04,8adf84751290d44c5c511a001d4fd37d,Samsung,SM-F956U,Android 15,,02fd1fa9-50cd-440b-a4e3-f58105600d4e,United States,Louisville,3.1.1,ANDROID,2.99,9943,17,dchospital.dynamic3gem01,1754255517,4
in_app_purchase,2025-08-04,8adf84751290d44c5c511a001d4fd37d,Samsung,SM-F956U,Android 15,,02fd1fa9-50cd-440b-a4e3-f58105600d4e,United States,Louisville,3.1.1,ANDROID,2.99,10426,17,dchospital.dynamic3gem01,1754255517,4
in_app_purchase,2025-08-04,dd36656df2871d13d24b826edcf3d533,Samsung,SM-S936U,Android 15,,49dce394-1b1a-4531-ad45-e58aa9f01f75,United States,Miami,3.1.1,ANDROID,1.99,451860,29,dchospital.bigsale1offer2,1754272383,6
in_app_purchase,2025-08-04,8707ba6af849f394b7c6cb940ad1b2c2,,,Android 15,,f2d9741d-d670-4655-9d03-c9a93ba57334,United Kingdom,Leeds,3.1.1,ANDROID,1.314654,166853,75,dchospital.bigsale1offer1,1754250029,8
in_app_purchase,2025-08-04,9f125ac9f8113ace0d52aa3b9a8b3103,Xiaomi,22101316UG,Android 14,,2ac0ce14-2a28-4283-a2aa-e1480b6d5870,Chile,Talca,3.2.1,ANDROID,2.269597,86577,41,dchospital.savemepack1,1754319709,26
in_app_purchase,2025-08-11,d5c2afb836aa57aed6cba1cc8e7ce7df,Motorola,moto g pure,Android 12,,9bb71f40-9dd4-4691-bb7e-fdeeea371406,United States,Springfield,3.1.1,ANDROID,9.99,1542464,373,dchospital.beginning,1754858150,73
in_app_purchase,2025-08-11,0aaf73cbd82d7ce51a892ee80eb01aa8,Google,Pixel 6a,Android 16,,188e8b95-ded4-400e-a9e1-564d09f4c322,United States,Bristol,3.1.1,ANDROID,0.99,1739,8,dchospital.gem01,1754858094,3
in_app_purchase,2025-08-11,2917052eccedfea17c8dc4cb5ebffe93,Samsung,SM-S918U,Android 15,,f7b448ce-69ce-4afe-ac84-fced0cd4b847,United States,Milwaukee,3.1.1,ANDROID,1.99,677,6,dchospital.bigsale1offer2,1754872084,1
in_app_purchase,2025-08-11,66bf87fb4240af00712fc7a853d87ce3,Samsung,SM-A5660,Android 15,,b4c7e800-f234-4100-814e-3857d6be6231,Taiwan,Da’an District,3.2.1,ANDROID,13.738565,12247161,216,dchospital.pickoneoffer4,1754873860,137
in_app_purchase,2025-08-11,3b89a339cf8c1be07c972527ae3172f8,OPPO,CPH2699,Android 15,,99b1165a-a0fb-4a2c-8816-7ba3c0b57702,Italy,Florence,3.2.2,ANDROID,13.958091,9004364,401,dchospital.event_seasonpass01,1754862815,71
in_app_purchase,2025-08-11,6a15cc5a9395760d7a0f610b2422b827,Samsung,SM-T875,Android 13,,00000000-0000-0000-0000-000000000000,Italy,,3.2.2,ANDROID,2.665891,21007,22,dchospital.bigsale1offer2,1754844063,2
in_app_purchase,2025-07-24,684702c5d37eaf1672258d0b670f94f5,ONN,100135920,Android 14,,be7f1da7-477c-498f-8520-22cdd4230e45,United States,Fort Myers,3.1.1,ANDROID,2.99,79863,12,dchospital.removeads01,1753369204,2
in_app_purchase,2025-07-24,f87a5de3c700e54006d4b5181b0edfe8,Samsung,SM-S156V,Android 15,,7deba683-2d10-443a-af2f-92326631dbcb,United States,,3.1.1,ANDROID,0.99,35622,18,dchospital.bigsale1offer1,1753367706,2
in_app_purchase,2025-07-24,8460d9cbc017932e8a967161e1bb6fde,Motorola,moto g stylus 5G - 2023,Android 14,,79743ab7-7da6-4318-99f5-aefe76c745b4,United States,Charlotte,3.1.1,ANDROID,1.99,1160,8,dchospital.bigsale1offer2,1753306463,1
in_app_purchase,2025-07-24,6e9fea7d371220d8ad11e8013189c447,Samsung,SM-A065F,Android 14,,0dbc696d-70ce-4daa-93ae-896d72ba2f08,United Kingdom,Middlesbrough,3.1.1,ANDROID,3.768691,734372,160,dchospital.survivalpatient,1753348318,9
in_app_purchase,2025-07-24,fa5d7ecc03c00c75aab661861e7a5b3a,Samsung,SM-A325F,Android 13,,8a5b205a-99fb-401f-a1c3-88cccb8bf81b,Türkiye,Konya,3.1.1,ANDROID,2.844354,241801,60,dchospital.removeads01,1753307812,3
in_app_purchase,2025-07-24,609a168406a05f26d3381d7d99ccbb2f,Samsung,SM-X200,Android 13,,4d588eef-5e36-48c2-8aa1-e2e28d82643a,Hungary,Kormend,3.2.1,ANDROID,17.333043,1825931,193,dchospital.pickoneoffer4,1753336598,18
in_app_purchase,2025-07-24,a42e9e48a008f720eb8cd4b7f01de65a,Xiaomi,23090RA98C,Android 15,,f2730ce0-ef34-4a1f-b2ca-791ab58980ad,Austria,Graz,3.1.1,ANDROID,16.405585,1101259,195,dchospital.pickoneoffer4,1753351274,14
in_app_purchase,2025-07-24,a42e9e48a008f720eb8cd4b7f01de65a,Xiaomi,23090RA98C,Android 15,,f2730ce0-ef34-4a1f-b2ca-791ab58980ad,Austria,Graz,3.1.1,ANDROID,6.437931,1102002,196,dchospital.removeads03,1753351274,14
in_app_purchase,2025-07-24,91a79be750a66815d0bee29273753c59,Samsung,SM-G780F,Android 13,,897b3c96-fcd1-41d9-aca5-4e249a9a0ad4,Germany,Wolfsburg,3.1.1,ANDROID,2.685403,49857,35,dchospital.dynamic2gem01,1753370520,8
in_app_purchase,2025-07-24,3744c32a03f993770e7bca51655cc8e5,Samsung,SM-T970,Android 13,,47756615-fc03-4cc2-9bf4-7f22e7ee7ded,Germany,Flintbek,3.0.2,ANDROID,12.887589,10955,343,dchospital.event_seasonpass01,1753290937,52
in_app_purchase,2025-07-23,6fa21da5ef005aacf44e0e3aa116bcc7,,,Android 12,,103e8c8b-15a4-41f5-9fff-eb671ec1c539,France,,3.2.1,ANDROID,2.674238,82710,40,dchospital.bigsale1offer2,1753270972,2
in_app_purchase,2025-07-23,bfe40f482305474f5647e1d72fa6c5da,OPPO,CPH2349,Android 11,,e04d1964-27c8-4c76-a25c-587ce488b26e,Vietnam,Bac Giang,3.2.1,ANDROID,0.917665,1010,40,dchospital.emerald11,1757041927,3
in_app_purchase,2025-07-23,bfe40f482305474f5647e1d72fa6c5da,OPPO,CPH2349,Android 11,,e04d1964-27c8-4c76-a25c-587ce488b26e,Vietnam,Bac Giang,3.2.1,ANDROID,0.917665,-22797036,45,dchospital.emerald11,1757041927,3
in_app_purchase,2025-07-23,bfe40f482305474f5647e1d72fa6c5da,OPPO,CPH2349,Android 11,,e04d1964-27c8-4c76-a25c-587ce488b26e,Vietnam,Bac Giang,3.2.1,ANDROID,0.917665,612,40,dchospital.emerald11,1757041927,3
in_app_purchase,2025-07-23,fb6630d896a1e73705b92d3d9f6ff070,Honor,REA-NX9,Android 15,,5467f5b2-9cd0-424e-80da-20e2ff5de1f6,Slovakia,,3.1.1,ANDROID,3.842028,525905,140,dchospital.survivalpatient,1753273310,11
in_app_purchase,2025-07-23,fb6630d896a1e73705b92d3d9f6ff070,Honor,REA-NX9,Android 15,,5467f5b2-9cd0-424e-80da-20e2ff5de1f6,Slovakia,,3.1.1,ANDROID,3.842028,526539,140,dchospital.survivalpatient,1753273310,11
in_app_purchase,2025-07-23,66bf87fb4240af00712fc7a853d87ce3,Samsung,SM-A5660,Android 15,,b4c7e800-f234-4100-814e-3857d6be6231,Taiwan,Da’an District,3.1.1,ANDROID,8.158617,24430,3,dchospital.bundle01,1753248952,83
in_app_purchase,2025-07-23,52a38a8fd426334f5b618796a1f02e82,Samsung,SM-A226BR,Android 13,,13f96830-96ae-4ada-897a-bc1e12584c4e,Ireland,Limerick,3.1.1,ANDROID,6.995061,63329,75,dchospital.bigsaleoffer2,1753279968,16
in_app_purchase,2025-07-23,04a1c0aec9f9702e7e890fa19de0b29e,Samsung,SM-S146VL,Android 14,,ef39981d-6b4e-4822-9724-6c5bd355d425,United States,Houston,3.1.1,ANDROID,5.99,3366,8,dchospital.coinpack2,1753226339,2
in_app_purchase,2025-07-22,6e9fea7d371220d8ad11e8013189c447,Samsung,SM-A065F,Android 14,,0dbc696d-70ce-4daa-93ae-896d72ba2f08,United Kingdom,Middlesbrough,3.1.1,ANDROID,6.560153,548716,95,dchospital.bigsaleoffer2,1753179786,5
in_app_purchase,2025-07-22,6e9fea7d371220d8ad11e8013189c447,Samsung,SM-A065F,Android 14,,0dbc696d-70ce-4daa-93ae-896d72ba2f08,United Kingdom,Middlesbrough,3.1.1,ANDROID,1.328129,522779,87,dchospital.emerald11,1753179786,5
in_app_purchase,2025-07-22,f11079dc9775ff6443bc04066d4da5e0,Samsung,SM-X218U,Android 15,,702513e5-9fe3-45c3-b441-53688a2f99b8,United States,Charleston,3.2.1,ANDROID,1.99,467021,49,dchospital.bigsale1offer2,1753192576,5
in_app_purchase,2025-07-22,f11079dc9775ff6443bc04066d4da5e0,Samsung,SM-X218U,Android 15,,702513e5-9fe3-45c3-b441-53688a2f99b8,United States,Charleston,3.2.1,ANDROID,3.99,467115,49,dchospital.starterpackoffer1,1753192576,5
in_app_purchase,2025-07-22,f11079dc9775ff6443bc04066d4da5e0,Samsung,SM-X218U,Android 15,,702513e5-9fe3-45c3-b441-53688a2f99b8,United States,Charleston,3.2.1,ANDROID,2.99,468592,50,dchospital.piggy01,1753192576,5
in_app_purchase,2025-08-02,33b2023c06a38b695f899c9f217779cf,Samsung,SM-A155M,Android 14,,ce3e2e67-8930-4861-b077-b44ee147535c,Brazil,Rio de Janeiro,3.1.1,ANDROID,0.892516,1651,5,dchospital.gem01,1754104605,2
in_app_purchase,2025-08-02,eb92d33b99004939fd0fef81e36a0527,Samsung,SM-S901E,Android 14,,11c7d7a9-c63d-4b8c-9fe4-1f5deda73e45,Brazil,Brasilia,3.1.1,ANDROID,6.258341,11725,8,dchospital.dynamic2gem02,1754083611,1
in_app_purchase,2025-08-02,eb92d33b99004939fd0fef81e36a0527,Samsung,SM-S901E,Android 14,,11c7d7a9-c63d-4b8c-9fe4-1f5deda73e45,Brazil,Brasilia,3.1.1,ANDROID,0.892516,10177,8,dchospital.gem01,1754083611,1
in_app_purchase,2025-08-02,1b37b1f285760a35469fd7f8eb641cdc,Samsung,SM-X808U,Android 15,,511ccb45-ad20-4503-9ce7-1e7add9253eb,United States,Purcell,3.1.1,ANDROID,1.99,824,5,dchospital.bigsale1offer2,1754146932,1
in_app_purchase,2025-08-02,eb2b8001d1fc4c1bbd49b9a1a400c4cf,Samsung,SM-X926B,Android 15,,30c5dfa8-8f2b-45f1-b8e3-7f048011244d,United Kingdom,Birmingham,3.1.1,ANDROID,2.630749,97877,28,dchospital.bigsale1offer2,1754077789,1
in_app_purchase,2025-08-02,e5b4624a5b92db405200d9acfa6f2b41,Samsung,SM-G781U,Android 13,,46906aab-f71b-424a-b511-f40b7623c1aa,United States,Easton,3.2.1,ANDROID,5.99,25790,23,dchospital.removeads02,1754077968,5
in_app_purchase,2025-08-02,9f125ac9f8113ace0d52aa3b9a8b3103,Xiaomi,22101316UG,Android 14,,2ac0ce14-2a28-4283-a2aa-e1480b6d5870,Chile,Talca,3.2.1,ANDROID,3.483543,42202,41,dchospital.survivalpatient,1754077484,18
in_app_purchase,2025-08-02,9f125ac9f8113ace0d52aa3b9a8b3103,Xiaomi,22101316UG,Android 14,,2ac0ce14-2a28-4283-a2aa-e1480b6d5870,Chile,Talca,3.2.1,ANDROID,2.254057,40350,41,dchospital.savemepack1,1754074794,17
in_app_purchase,2025-08-02,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Blaine,3.1.1,ANDROID,6.99,1140570,281,dchospital.starterpackoffer2,1754139142,12
in_app_purchase,2025-08-02,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Blaine,3.1.1,ANDROID,9.99,1138470,281,dchospital.event_seasonpass01,1754139142,12
in_app_purchase,2025-08-02,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Coon Rapids,3.1.1,ANDROID,7.99,1084559,247,dchospital.bigsale3offer2,1754073803,10
in_app_purchase,2025-08-02,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Coon Rapids,3.1.1,ANDROID,6.99,1068881,229,dchospital.starterpackoffer2,1754073803,10
in_app_purchase,2025-08-02,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Blaine,3.1.1,ANDROID,5.99,1118966,267,dchospital.coinpack2,1754139142,12
in_app_purchase,2025-08-02,58621eeea07bd72137f7fbcebc75918a,Samsung,SM-S928N,Android 15,,13391471-1c8f-4c2c-bc4e-92f98f53d57d,South Korea,Daegu,3.1.1,ANDROID,2.151316,1949,20,dchospital.bigsale1offer2,1754116453,16
in_app_purchase,2025-08-02,e1968e344ab1b1ef04380c3a4659b91e,Samsung,SM-S928U,Android 15,,eb74b10a-b2f6-4e2d-8614-8c82e0bbe7cb,United States,Denver,3.1.1,ANDROID,12.99,20563,243,dchospital.pickoneoffer4,1754113003,47
in_app_purchase,2025-08-02,a7a87d67172fb0da577e9dfe1e1a6e17,Samsung,SM-A346B,Android 14,,17657eb0-bd0f-41bb-9d68-0e08d69a8b14,Netherlands,Heerhugowaard,3.1.1,ANDROID,15.987769,1178467,194,dchospital.pickoneoffer4,1754122614,61
in_app_purchase,2025-08-02,42e3036237b71391256573601368ed90,Samsung,SM-F731B,Android 15,,1cbd2187-a28a-46d9-abe4-eda4f3f93d6b,United Kingdom,Dundee,3.1.1,ANDROID,9.901663,154466,58,dchospital.bigsale3offer2,1754105111,3
in_app_purchase,2025-08-02,980a69d4a1f29e7d159fa776b8fd9d9c,T-Mobile,TMRV06P5G,Android 14,,5c29f31b-216b-4fc6-a9c8-f39caba2fa94,United States,Pennsville Township,3.2.1,ANDROID,2.99,249260,108,dchospital.dynamic3gem01,1754111337,20
in_app_purchase,2025-08-02,980a69d4a1f29e7d159fa776b8fd9d9c,T-Mobile,TMRV06P5G,Android 14,,5c29f31b-216b-4fc6-a9c8-f39caba2fa94,United States,Pennsville Township,3.2.1,ANDROID,12.99,244568,103,dchospital.pickoneoffer4,1754111337,20
in_app_purchase,2025-08-02,980a69d4a1f29e7d159fa776b8fd9d9c,T-Mobile,TMRV06P5G,Android 14,,5c29f31b-216b-4fc6-a9c8-f39caba2fa94,United States,Pennsville Township,3.2.1,ANDROID,9.99,266726,112,dchospital.removeads04,1754111337,20
in_app_purchase,2025-08-02,980a69d4a1f29e7d159fa776b8fd9d9c,T-Mobile,TMRV06P5G,Android 14,,5c29f31b-216b-4fc6-a9c8-f39caba2fa94,United States,Pennsville Township,3.2.1,ANDROID,9.99,245377,105,dchospital.event_seasonpass01,1754111337,20
in_app_purchase,2025-08-08,e8f603fd02ad7f3ff709cc81967db288,Xiaomi,2109119DG,Android 12,,e15c7a9e-7089-4939-9296-bf20107d3802,Poland,Lodz,3.1.1,ANDROID,4.077782,694332,161,dchospital.piggy01,1754595982,23
in_app_purchase,2025-08-08,57f92a85264f19f8792d29da3d696f91,Samsung,SM-A045F,Android 13,,665fb22f-7f45-4a1f-8409-049cd3701155,Vietnam,Haiphong,3.2.3,ANDROID,18.601478,10344,14,dchospital.bigsaleoffer3,1754637317,1
in_app_purchase,2025-08-08,92c1a1abe3d0bb585aac6d185cfe3fe2,Samsung,SM-T227U,Android 13,,10b82883-215e-44bf-b2bb-d64a81582fd9,United States,Eutaw,3.1.1,ANDROID,1.99,13064,21,dchospital.bigsale1offer2,1754592253,4
in_app_purchase,2025-08-08,bc15d09cec10a9c914dda14cd3a2da06,Samsung,SM-X926B,Android 15,,56702354-0316-4703-9a78-92ffe9338a00,United Kingdom,Ringwood,3.2.2,ANDROID,2.653856,5964318,40,dchospital.bigsale1offer2,1754635216,13
in_app_purchase,2025-07-17,d873dabdb908643dc27a3dea918d74d1,Samsung,SM-N976U,Android 12,,7cb835c7-ea0e-44c0-81c4-a9d464341ba2,United States,Augusta,3.1.1,ANDROID,4.99,111028,100,dchospital.bigsaleoffer2,1752749178,16
in_app_purchase,2025-07-17,52a38a8fd426334f5b618796a1f02e82,Samsung,SM-A226BR,Android 13,,13f96830-96ae-4ada-897a-bc1e12584c4e,Ireland,Limerick,3.1.1,ANDROID,6.967554,30603,37,dchospital.gem02,1752760671,6
in_app_purchase,2025-07-17,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,Sunset,3.1.1,ANDROID,2.99,438304,168,dchospital.dynamic3gem01,1752691912,102
in_app_purchase,2025-07-17,9ed9334bce9d027ba412d6c114336b13,Samsung,SM-T738U,Android 14,,20baf8e9-163e-479f-96e9-f558fe9f7f9a,United States,Sunset,3.1.1,ANDROID,2.99,418102,168,dchospital.dynamic3gem01,1752691912,102
in_app_purchase,2025-07-17,dc7163a7f5b9e21d6c0654f327a3c900,Motorola,Moto E14,Android 14,,c9b22d5b-f2aa-44f7-a66c-8b3f861e7f12,United Kingdom,Bristol,3.1.1,ANDROID,15.406734,222622,393,dchospital.pickoneoffer4,1752695914,48
in_app_purchase,2025-07-17,5f0e4513a6aee8683bee12c1998d53c5,Samsung,SM-F741N,Android 15,,7a4510e0-c862-4b2e-9b12-f4dfdd98014f,South Korea,Ansan-si,3.1.1,ANDROID,14.447693,78884,247,dchospital.pickoneoffer4,1752723614,60
in_app_purchase,2025-07-25,f815a3aeb8386b1e54fdd147fcbbb60f,Acer,ACTAB1123,Android 12,,6e7abb6e-eab6-45aa-bb06-3eb0a4790486,United Kingdom,Scunthorpe,3.1.1,ANDROID,2.698841,479,5,dchospital.bigsale1offer2,1753458442,1
in_app_purchase,2025-07-25,3b89a339cf8c1be07c972527ae3172f8,OPPO,CPH2699,Android 15,,99b1165a-a0fb-4a2c-8816-7ba3c0b57702,Italy,Florence,3.2.1,ANDROID,8.215061,3150257,182,dchospital.removeads02,1753416842,14
in_app_purchase,2025-07-25,6ed6f8dee5f5130fab98281542ba8f31,Xiaomi,23090RA98G,Android 13,,a4970094-c3fc-4781-a177-f40944737cdb,Slovakia,,3.1.1,ANDROID,27.019206,72488,161,dchospital.dynamic3gem03,1753378433,36
in_app_purchase,2025-07-25,66bf87fb4240af00712fc7a853d87ce3,Samsung,SM-A5660,Android 15,,b4c7e800-f234-4100-814e-3857d6be6231,Taiwan,Da’an District,3.1.1,ANDROID,5.796125,1908098,52,dchospital.bigsaleoffer2,1753405342,89
in_app_purchase,2025-07-25,66bf87fb4240af00712fc7a853d87ce3,Samsung,SM-A5660,Android 15,,b4c7e800-f234-4100-814e-3857d6be6231,Taiwan,Da’an District,3.1.1,ANDROID,9.205611,2215938,62,dchospital.bigsale3offer2,1753421140,90
in_app_purchase,2025-07-25,f87a5de3c700e54006d4b5181b0edfe8,Samsung,SM-S156V,Android 15,,7deba683-2d10-443a-af2f-92326631dbcb,United States,,3.1.1,ANDROID,4.99,59623,35,dchospital.bigsaleoffer2,1753450341,4
in_app_purchase,2025-08-07,8707ba6af849f394b7c6cb940ad1b2c2,,,Android 15,,f2d9741d-d670-4655-9d03-c9a93ba57334,United Kingdom,Leeds,3.1.1,ANDROID,3.708641,796813,193,dchospital.survivalnmt,1754573029,27
in_app_purchase,2025-08-07,219488a96d074e87ad79156de06e7f66,OPPO,CPH2325,Android 13,,ccd848ba-b7f3-4e24-85c0-733c6bb6e917,Indonesia,Jayapura,3.1.1,ANDROID,1.891521,124465,70,dchospital.bigsale1offer2,1754552230,6
in_app_purchase,2025-08-07,219488a96d074e87ad79156de06e7f66,OPPO,CPH2325,Android 13,,ccd848ba-b7f3-4e24-85c0-733c6bb6e917,Indonesia,Jayapura,3.1.1,ANDROID,2.86779,124663,70,dchospital.coinpack1,1754552230,6
in_app_purchase,2025-08-07,f3df0b3a5d372af886ab06a19f7f63a7,Motorola,Moto E15,Android 14,,0516c830-a4b2-4789-ac35-bb46cf1a1ec9,United Kingdom,Kingston upon Hull,3.2.2,ANDROID,3.708641,1444,8,dchospital.coinpack1,1754569754,3
in_app_purchase,2025-08-07,ca4ee3c1e77a46368f48501fb21ea660,Google,Pixel 9 Pro XL,Android 16,,0012eeff-b99d-41ac-9baf-8f5b2e9fac12,Japan,Osaka,3.2.2,ANDROID,3.117222,1392543,216,dchospital.survivalnmt,1754530056,32
in_app_purchase,2025-08-07,ca4ee3c1e77a46368f48501fb21ea660,Google,Pixel 9 Pro XL,Android 16,,0012eeff-b99d-41ac-9baf-8f5b2e9fac12,Japan,Osaka,3.2.2,ANDROID,3.117222,1525378,260,dchospital.survivalpatient,1754578472,36
in_app_purchase,2025-08-07,b686f0d9df0edcfbd1e4d7d007e39364,Samsung,SM-F731B,Android 15,,4f16caee-7fc5-4ed7-922c-a28950c5fc4a,United Kingdom,Ringwood,3.2.2,ANDROID,5.303755,30003534,223,dchospital.starterpackoffer1,1754563388,69
in_app_purchase,2025-08-07,df85dcaf8b41aabb39d26fdc93aad553,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,2.160787,8057,6,dchospital.bigsale1offer2,1754546974,2
in_app_purchase,2025-08-07,df85dcaf8b41aabb39d26fdc93aad553,Samsung,SM-S938N,Android 15,,d71b5f4f-5288-4796-a783-57d1adbf8d2e,South Korea,Seoul,3.2.2,ANDROID,14.405246,228829,52,dchospital.pickoneoffer4,1754578374,6
in_app_purchase,2025-08-10,d81ae720d97212717101385d40a53afa,Motorola,Moto G22,Android 12,,2d6c6936-98a9-41a6-976d-ef61e990d8f6,Mexico,Irapuato,3.1.1,ANDROID,2.206477,1161538,185,dchospital.savemepack1,1754763579,19
in_app_purchase,2025-08-10,3357b12bdd6f3ea559c25862545638ec,Honor,JDY-LX1,Android 14,,8e622c9c-759e-450d-bdc4-f48d88452f07,Belarus,Baranavichy,3.1.1,ANDROID,1.85,2752964,135,dchospital.dynamic2gem01,1754834483,21
